geoid,lat,lon
P0101700,32.4058854,-86.9461896
P0100100,34.6961048,-87.7750128
P0100200,34.8102387,-86.9813995
P0101000,34.1280172,-87.360304
P0102400,31.4168403,-85.8136506
P0102500,31.6518575,-86.1534155
P0102300,31.2455283,-85.4691904
P0102600,31.6002249,-87.6129034
P0101100,32.9810481,-87.8577164
P0102701,30.8587699,-87.7634547
P0100700,34.1122109,-85.8023101
P0102702,30.3957147,-87.7297826
P0101301,33.7843167,-87.2005532
P0101801,32.308,-86.3422225
P0100501,34.4007234,-86.3175964
P0101901,32.5698142,-86.2821311
P0100300,34.4893614,-87.0971469
P0101401,33.4345353,-87.0804495
P0102201,32.3597592,-85.1688805
P0100401,34.8521431,-86.5203798
P0101600,33.397478,-85.7813391
P0100900,33.8370266,-86.4303815
P0102000,32.6552477,-85.7714191
P0102101,32.6040035,-85.4465009
P0100800,33.7705162,-85.8279089
P0101502,33.0194183,-86.6810881
P0100402,34.6791857,-86.6856812
P0101202,33.2056477,-87.5250565
P0102803,30.68423,-88.0883638
P0102801,30.9042664,-88.3152785
P0101501,33.3618707,-86.7055154
P0101802,32.3665256,-86.1844924
P0101403,33.5256375,-86.8147243
P0102802,30.6026304,-88.1802196
P0101201,33.3213709,-87.4565979
P0101402,33.662161,-86.7233489
P0101404,33.4744055,-86.7116651
P0100403,34.6880969,-86.5631826
P0100600,34.6438652,-85.9069481
P1208615,25.7710487,-80.2610725
P1208620,25.6979583,-80.3609288
P1209910,26.5812276,-80.2344374
P1208101,27.570814,-82.3401625
P1210308,27.7138472,-82.7132101
P1210303,27.960273,-82.7608629
P1207301,30.4798634,-84.3454519
P1203105,30.3262246,-81.4455736
P1200904,27.9381547,-80.614375
P1208611,25.8211882,-80.1901487
P1201101,26.3301414,-80.2335104
P1210304,27.9141375,-82.7268313
P1212704,28.9245545,-81.0758375
P1208605,25.887917,-80.1908077
P1208621,25.6376088,-80.4424786
P1208618,25.7414137,-80.4338219
P1201112,25.9858231,-80.3524755
P1201105,26.2032978,-80.2560318
P1205703,28.0764279,-82.5944034
P1208303,29.0290228,-82.0850432
P1211704,28.7166484,-81.1591215
P1209702,28.026716,-81.1029745
P1211300,30.6753483,-87.0189188
P1203101,30.4812475,-81.5061572
P1212703,29.0088763,-80.8905488
P1206100,27.7005283,-80.5747894
P1207101,26.5371043,-82.1217069
P1208102,27.4915345,-82.7093612
P1209902,26.8062715,-80.0532604
P1211101,27.4032632,-80.4599199
P1201109,26.0880591,-80.1113157
P1211502,27.2454328,-82.5344077
P1210301,28.0507443,-82.7788668
P1203104,30.3465823,-81.5709837
P1209903,26.709621,-80.0799738
P1209905,26.601175,-80.099528
P1210103,28.207987,-82.8425213
P1212702,29.2452607,-81.1420271
P1209907,26.4598072,-80.1151831
P1201113,26.0064342,-80.20919
P1208604,25.933504,-80.1391725
P1201103,26.2991155,-80.117708
P1201108,26.11973,-80.146667
P1208612,25.8144673,-80.1413732
P1205701,28.009786,-82.4396977
P1204798,30.1639041,-83.3353677
P1201116,26.1794537,-80.1417886
P1201398,30.1969122,-84.7822987
P1209908,26.3790517,-80.1087659
P1210307,27.7867303,-82.623409
P1201107,26.1606921,-80.2161919
P1203301,30.790359,-87.3901267
P1200500,30.1379329,-85.6299466
P1200902,28.4130039,-80.6307946
P1208500,27.0836036,-80.3982011
P1202102,26.0789861,-81.7937074
P1201500,26.906358,-82.0036297
P1205708,27.7111243,-82.4001974
P1203302,30.4547771,-87.225613
P1209901,26.920478,-80.187741
P1209906,26.5370195,-80.1033524
P1201104,26.2394741,-80.1301005
P1201114,25.9843801,-80.1870983
P1208616,25.6837298,-80.2969268
P1202103,26.1199547,-81.304796
P1202101,26.2557123,-81.7624243
P1208103,27.4248891,-82.2407881
P1208601,25.9344773,-80.3597431
P1201106,26.1382828,-80.2830705
P1205707,27.9430495,-82.3260944
P1207104,26.6261999,-81.8194323
P1208608,25.8354968,-80.4224809
P1201111,26.0119178,-80.3554034
P1209911,26.643093,-80.5710737
P1212701,29.1551527,-81.4100156
P1209509,28.4125112,-81.1510957
P1203106,30.2141958,-81.5056528
P1210306,27.8499935,-82.6990495
P1200101,29.662549,-82.3361445
P1209510,28.5258489,-81.1024512
P1209904,26.6465751,-80.1255449
P1209909,26.365316,-80.2107297
P1201110,26.0704713,-80.2728635
P1201102,26.244562,-80.2034439
P1208606,25.8694051,-80.2447567
P1209508,28.5805179,-81.2401751
P1208614,25.7384314,-80.165745
P1207105,26.4489795,-81.727025
P1211501,27.3400553,-82.5352779
P1211503,27.1642443,-82.2838554
P1208623,25.5597172,-80.3408625
P1207102,26.6051569,-81.9473102
P1200901,28.6134834,-80.8617408
P1203102,30.3555878,-81.7152913
P1210104,28.2076915,-82.3859147
P1203500,29.4748909,-81.2862532
P1208610,25.8179353,-80.3339997
P1208607,25.8839084,-80.3223265
P1208302,29.1776513,-82.1586207
P1205704,28.11119,-82.483903
P1211702,28.7630921,-81.3190762
P1209701,28.2270105,-81.4980658
P1210503,27.968447,-81.8654478
P1209501,28.7021313,-81.5431058
P1209507,28.6045929,-81.3791536
P1209506,28.5371861,-81.4376265
P1200905,28.2887591,-80.7914416
P1210799,29.6371652,-81.6646169
P1200798,29.6452541,-82.8155766
P1207106,26.6596784,-82.014731
P1201902,30.136109,-81.750699
P1203303,30.321857,-87.23339
P1201117,26.082431,-80.3855385
P1211900,28.7132767,-82.0695548
P1200398,30.4893023,-82.0117433
P1210305,27.8433313,-82.7933426
P1210302,28.0205902,-82.7320837
P1203103,30.2582326,-81.737724
P1200903,28.0170221,-80.7536479
P1208624,25.4831848,-80.4661381
P1205702,27.9336165,-82.4118631
P1210102,28.3112154,-82.5889844
P1208603,25.9381968,-80.1866481
P1208613,25.7842953,-80.2080885
P1207103,26.6766692,-81.6988461
P1208301,29.2541125,-82.0255965
P1203107,30.191627,-81.618859
P1208617,25.7283652,-80.3183988
P1208619,25.7000716,-80.4493591
P1200102,29.8115511,-82.5062863
P1211102,27.351278,-80.3510895
P1208622,25.5528558,-80.4353266
P1201700,28.8502933,-82.5955513
P1201115,26.2480353,-80.6053221
P1207302,30.4360368,-84.2890497
P1209101,30.7169886,-86.5977811
P1211103,27.270712,-80.413891
P1210902,29.9889769,-81.5504797
P1205709,27.7872413,-82.1810447
P1205199,26.9921451,-81.1282655
P1209703,28.2923961,-81.3874647
P1210903,29.9937889,-81.3363737
P1210505,28.2308496,-81.8882758
P1208625,25.142095,-81.1026634
P1205998,30.6463169,-85.9807099
P1201901,29.9692757,-81.870987
P1205710,27.8608903,-82.5293971
P1202799,27.356293,-81.712868
P1208609,25.8495465,-80.2873359
P1208602,25.9453605,-80.2529998
P1206902,28.7913813,-81.8317287
P1210504,27.8344348,-81.6071258
P1210101,28.3383825,-82.2687475
P1206901,28.9574841,-81.5474052
P1209504,28.478125,-81.3405393
P1205706,28.0489594,-82.1686573
P1206903,28.501599,-81.8104285
P1211703,28.6657051,-81.3124261
P1210502,28.1286055,-81.7085685
P1211701,28.7457708,-81.3931949
P1205705,28.112064,-82.3316896
P1209502,28.5752955,-81.5800465
P1209505,28.5343045,-81.3391691
P1210501,28.0385511,-81.9680167
P1209503,28.428177,-81.537555
P1205300,28.5559951,-82.5259685
P1209102,30.3972326,-86.6276756
P1205711,27.842609,-82.3497985
P1302100,33.58909,-83.9063305
P1302600,33.5822366,-85.0805272
P1302700,33.1096718,-84.9110003
P1303200,33.5520746,-82.2496077
P1303700,32.2146625,-84.4441127
P1304000,31.6619686,-84.1768288
P1300300,34.6807529,-84.5701985
P1301800,33.9521852,-83.3671522
P1301200,33.7012421,-84.7673139
P1303400,32.5152073,-81.595208
P1301900,33.8898789,-83.1088259
P1303600,32.3724279,-83.5970156
P1304600,31.8620718,-81.5322133
P1301601,33.9732747,-84.176156
P1301501,33.9075917,-84.308583
P1301000,34.0726523,-85.2039207
P1301302,34.006448,-84.4623072
P1302202,33.4060973,-84.1251963
P1301604,33.9686607,-83.9875673
P1300702,34.1648855,-84.1466748
P1301503,33.7693748,-84.2057405
P1301401,34.0845348,-84.3311535
P1301407,33.6249375,-84.5029497
P1304800,31.1828244,-81.5134068
P1301403,33.931501,-84.3688861
P1302201,33.5342347,-84.1950899
P1300400,34.7286097,-83.8158686
P1300801,34.3292114,-84.3573137
P1301603,33.9577629,-83.8986419
P1301405,33.7118291,-84.3777918
P1301305,33.8370806,-84.5368356
P1301502,33.8285757,-84.1971579
P1303000,32.8089903,-83.6940595
P1303302,33.3396905,-82.0827981
P1301606,33.8932271,-84.1496682
P1301505,33.6872969,-84.2684539
P1304701,32.0206092,-81.2149045
P1301303,33.9494618,-84.5337281
P1301605,33.9567353,-84.066121
P1303100,33.2406116,-82.4988693
P1300701,34.2669846,-84.1115294
P1300601,34.2000966,-83.9577709
P1303900,31.1985637,-84.5293389
P1301602,34.0941015,-84.0013805
P1301404,33.8303842,-84.4048826
P1301504,33.7682231,-84.3119683
P1300602,34.3080875,-83.7506877
P1301506,33.7089509,-84.1240714
P1301406,33.7418288,-84.471601
P1302301,33.5955838,-84.3805138
P1302302,33.5015898,-84.344793
P1301408,33.5992925,-84.648639
P1302000,33.5465705,-83.6351077
P1303301,33.4718026,-82.0288064
P1301607,33.833389,-84.028728
P1304702,31.9584916,-81.070257
P1300802,34.1862155,-84.4910753
P1301402,34.0497679,-84.2300791
P1301304,33.8949289,-84.6624942
P1301301,34.0303212,-84.6480238
P1300200,34.8017261,-84.968541
P1304100,31.20564,-83.8469507
P1302800,33.098226,-84.2250998
P1303500,32.397966,-82.809785
P1304200,31.3383303,-83.3979813
P1300100,34.7133306,-85.3186878
P1301700,34.0851265,-83.6079852
P1304500,31.9117588,-82.3379575
P1300500,34.4506246,-83.3039648
P1301100,33.9210299,-84.8671693
P1302500,33.3528965,-84.7621381
P1302900,32.9199444,-83.5362863
P1303800,32.4241346,-84.8279403
P1304400,31.1007122,-82.5232411
P1304300,30.833145,-83.2689952
P1300900,34.2409175,-84.8381879
P1302400,33.4127172,-84.4939407
P3703001,35.3096699,-81.1988706
P3702600,35.3459877,-81.9231044
P3703105,35.1763759,-80.8997988
P3702000,35.9333974,-81.4195956
P3701600,36.0439535,-79.4005733
P3701302,36.1037958,-78.848574
P3703700,35.3296566,-79.6489549
P3702201,35.5330566,-82.4435296
P3701206,35.9407267,-78.7060405
P3703102,35.2810099,-80.8738462
P3703600,35.7099148,-79.8062153
P3703107,35.2248537,-80.6764062
P3702800,35.6618826,-81.2149057
P3701202,35.8584752,-78.632373
P3703106,35.4085997,-80.8706889
P3701204,35.7973533,-78.438976
P3701207,35.7633063,-78.7823579
P3704501,34.6242109,-77.4151987
P3705301,34.9775835,-80.2859067
P3701205,35.6301425,-78.697773
P3700100,36.1652874,-81.8737689
P3700500,36.1803174,-78.3184394
P3700800,35.6242726,-76.366421
P3705200,34.9637314,-79.5110091
P3704800,34.0387542,-78.2277653
P3704101,35.024408,-77.4813335
P3705401,35.0329323,-80.6857426
P3701001,35.606585,-77.9341128
P3701101,35.4764919,-78.4364092
P3702400,35.1743773,-83.5211289
P3702300,35.5780469,-83.2021103
P3700200,36.3150475,-80.9849186
P3700400,36.3567008,-78.9587178
P3700700,36.3027725,-76.2827263
P3703108,35.1273552,-80.9262964
P3700300,36.3939813,-79.9759835
P3700600,36.4125163,-77.543895
P3701301,35.9313593,-78.9142057
P3703900,34.9536388,-78.172482
P3701802,36.0513654,-80.248779
P3705001,35.0796554,-78.9249982
P3705003,35.050895,-79.0207873
P3703500,35.7951312,-80.207107
P3703101,35.2041753,-80.7891865
P3701702,36.0500874,-79.8513367
P3703800,35.3686603,-78.8716648
P3703400,35.641355,-80.5217214
P3701704,35.9600213,-79.8162571
P3704000,35.3541896,-78.0086695
P3703103,35.2743691,-80.7565551
P3701500,35.6405797,-79.2271773
P3702900,35.6890862,-80.8768566
P3703200,35.421823,-80.6613794
P3704701,34.123108,-77.8716825
P3704601,34.4866165,-77.8842309
P3701208,35.6836405,-78.8817989
P3701201,35.7793205,-78.6536291
P3704900,34.5087269,-78.7792587
P3703002,35.2411562,-81.1159287
P3702700,35.4291978,-81.3669162
P3702500,35.2673679,-82.6467394
P3702202,35.7198783,-82.417852
P3702100,35.7160551,-81.8641478
P3701803,36.1959439,-80.1534033
P3703300,35.3314487,-80.3389919
P3701900,36.0160082,-80.6864339
P3701703,36.1822127,-79.6634767
P3701400,36.0625255,-79.120033
P3700900,35.9410455,-77.7985494
P3703104,35.112239,-80.8023657
P3701801,36.1381581,-80.2558794
P3704200,35.5924897,-77.3727387
P3701701,36.1205792,-79.8272323
P3701203,35.9285323,-78.4942657
P3705002,35.0452613,-78.7835768
P3704300,34.9484713,-76.7094516
P4020500,36.5611324,-95.0351385
P4020805,35.9644012,-95.8394332
P4021200,35.4906168,-96.9086503
P4020802,36.1182242,-96.1198829
P4021405,35.4315252,-97.610258
P4021900,34.2673093,-97.518528
P4021404,35.5445186,-97.5071443
P4021401,35.6097953,-97.6179671
P4021800,34.9110611,-97.5830596
P4021000,35.1308087,-96.0320312
P4021700,34.529113,-98.4309024
P4020804,35.9793213,-95.9597912
P4020600,35.7539093,-94.8211935
P4021100,35.9986377,-97.2161317
P4020400,36.571872,-95.6177375
P4021302,35.1531289,-97.2915811
P4021406,35.4138945,-97.36327
P4021403,35.5293807,-97.2872404
P4020803,36.1221158,-95.8551783
P4021301,35.3402543,-97.3972182
P4020200,36.6019926,-97.5014033
P4020801,36.3000589,-95.9109535
P4022100,34.5288814,-95.0461123
P4021402,35.6758552,-97.380497
P4020900,35.8016242,-96.2088585
P4020100,36.4562965,-99.8664845
P4020300,36.5654244,-96.3845718
P4020700,35.7585609,-95.4337671
P4021600,35.0323515,-99.1067978
P4022000,34.3291768,-96.3968509
P4021500,35.5433544,-97.9798891
P4500601,35.0379857,-80.9910918
P4500602,34.8980937,-81.0271116
P4502201,33.2296655,-79.9467465
P4500303,34.8200676,-82.3474849
P4502702,33.7078338,-79.0430869
P4501501,34.3274157,-80.6123916
P4502001,32.34888,-80.912991
P4500401,35.0968122,-82.0336377
P4501100,33.9547581,-82.0209267
P4500304,34.878273,-82.2769705
P4502701,33.821182,-78.8026243
P4501302,33.8310861,-81.2375101
P4502301,32.6897646,-80.1898353
P4501700,34.0011641,-80.3311245
P4500901,34.6466726,-82.6113842
P4502202,32.9550115,-79.9882123
P4502500,34.0285346,-79.7102329
P4501403,33.9249919,-80.7999522
P4501001,34.3353908,-82.5528603
P4500101,34.752255,-83.0574251
P4500302,34.6771068,-82.3795635
P4500700,34.580735,-81.0064924
P4501600,34.5347056,-79.9749498
P4500301,35.0560585,-82.4186658
P4500800,34.472826,-81.7583421
P4500305,34.700914,-82.2529718
P4502100,33.0821859,-80.4046966
P4502601,34.1418905,-79.2624579
P4501301,34.0298525,-81.3475374
P4501402,34.0436305,-81.0527986
P4500201,34.8966088,-82.7282891
P4502303,32.900532,-79.6600165
P4501401,34.1438727,-81.0800284
P4502302,32.8676181,-80.0884443
P4501800,33.4389129,-80.96932
P4501200,33.5500134,-81.632983
P4500501,35.0217005,-81.4501437
P4500403,34.9257913,-81.8781627
P4502400,33.5544268,-79.6573102
P4500402,34.8088972,-82.0111172
P4501901,32.8426903,-80.8968236
P4702300,36.0239194,-87.3475363
P4702700,35.7968387,-89.2503465
P4703000,35.320904,-87.5158353
P4702505,35.1639748,-89.7252607
P4702503,35.209954,-89.9306217
P4702401,36.1805842,-86.7666007
P4702600,35.3188819,-89.5496053
P4702501,35.1288323,-90.019001
P4702402,36.0398296,-86.7027448
P4703600,35.1381174,-84.6550787
P4702507,35.0655263,-89.851674
P4702101,35.943532,-86.8084503
P4701503,35.953667,-84.115671
P4702404,36.2988847,-86.8348017
P4703200,35.3030848,-86.1119048
P4703500,35.5289982,-84.8974328
P4701101,36.3051195,-82.1408068
P4700401,36.5180127,-86.663152
P4700100,36.2539025,-89.1268789
P4703100,35.3345878,-86.5967282
P4700200,36.1760281,-88.0775529
P4701400,35.8482845,-83.3577126
P4701900,36.1494307,-86.2911813
P4702200,35.6156963,-87.0777632
P4702900,35.3345937,-88.4900997
P4701300,36.1688029,-83.4226176
P4700600,36.2093461,-85.9280339
P4701000,36.5096806,-82.3013363
P4701800,36.0849021,-85.0881726
P4702001,35.8566279,-86.413314
P4700700,36.3510247,-85.3880923
P4700900,36.2949258,-82.8914917
P4701700,36.0380548,-84.4848817
P4702003,35.7408992,-86.2897076
P4702502,35.1300504,-89.9205078
P4702002,35.9741824,-86.5419928
P4702800,35.5434767,-88.7709539
P4700800,36.429701,-83.9904069
P4702504,35.2989882,-89.8848343
P4701502,35.879278,-84.0927428
P4701504,36.0344593,-83.8469741
P4701201,36.3471683,-82.4859071
P4702506,35.0505081,-89.7370167
P4702405,36.0844905,-86.6198308
P4700501,36.3436385,-86.5651435
P4703403,35.2358986,-85.1204485
P4703401,35.0248293,-85.2403853
P4702508,35.0395019,-90.0737566
P4701501,35.991632,-83.9105652
P4700302,36.588903,-87.3875409
P4700301,36.4820146,-87.3832259
P4703700,35.5223462,-84.2652809
P4702403,36.1831868,-86.6504033
P4702406,36.1055843,-86.9076505
P4701600,35.6881849,-83.9229731
P4703402,35.1134983,-85.2217516
P4703300,35.4347202,-85.6289789
P4702102,35.8820839,-86.9142779
